111  56.97216955  014.56878010
111  56.97223465  014.56889544
111  56.97227506  014.56903011
111  56.97231902  014.56926398
111  56.97236737  014.56923979
111  56.97232341  014.56898978
111  56.97227945  014.56885268
111  56.97219153  014.56869139
111  56.97206844  014.56861880
111  56.97196209  014.56859751
111  56.97322388  014.56832933
111  56.97358844  014.56820095
111  56.97432229  014.56785810
111  56.97438718  014.56839159
111  56.97442695  014.56837770
111  56.97436090  014.56784570
111  56.97441031  014.56783136
111  56.97444934  014.56783704
111  56.97447808  014.56786485
111  56.97451043  014.56792667
111  56.97458463  014.56832901
111  56.97462017  014.56832082
111  56.97453816  014.56790328
111  56.97450650  014.56782695
111  56.97446768  014.56777103
111  56.97441629  014.56775980
111  56.97430763  014.56778990
111  56.97357958  014.56813586
111  56.97321948  014.56826866
111  56.97192213  014.56854484
111  56.97192213  014.56841755
111  56.97198389  014.56822426
111  56.97192774  014.56823759
111  56.97187787  014.56839634
111  56.97186697  014.56854419
111  56.97189174  014.56861690
111  56.97136627  014.56867082
111  56.97123911  014.56864416
111  56.97117372  014.56853752
111  56.97112021  014.56831636
111  56.97110942  014.56796073
111  56.97114828  014.56581814
111  56.97116282  014.56566484
111  56.97123911  014.56556486
111  56.97194321  014.56516496
111  56.97210572  014.56511830
111  56.97227066  014.56508808
111  56.97282274  014.56509199
111  56.97287237  014.56507833
111  56.97293441  014.56501460
111  56.97297411  014.56490989
111  56.97298404  014.56477331
111  56.97300059  014.56307588
111  56.97297598  014.56245883
111  56.97296368  014.56226318
111  56.97287755  014.56161226
111  56.97287344  014.56150691
111  56.97289190  014.56139403
111  56.97293907  014.56128492
111  56.97300470  014.56120967
111  56.97314867  014.56113959
111  56.97554799  014.55997164
111  56.97565047  014.55992782
111  56.97573058  014.55992231
111  56.97576524  014.55994851
111  56.97584837  014.56005907
111  56.97599180  014.56012615
111  56.97615629  014.56012588
111  56.97684454  014.55982866
111  56.97699559  014.56359039
111  56.97701363  014.56391586
111  56.97707045  014.56415866
111  56.97713298  014.56435836
111  56.97731444  014.56475144
111  56.97741568  014.56495332
111  56.97754088  014.56512536
111  56.97765513  014.56520199
111  56.97785020  014.56527250
111  56.97806348  014.56538380
111  56.97825095  014.56549498
111  56.97841477  014.56561520
111  56.97851481  014.56572337
111  56.97857991  014.56586863
111  56.97862495  014.56605044
111  56.97864297  014.56630387
111  56.97863901  014.56653084
113  56.97854187  014.56802838
111  56.97177061  014.56517258
111  56.97176564  014.56484025
111  56.97191205  014.56483570
113  56.97191205  014.56509519
111  56.97174579  014.56484480
111  56.97174828  014.56517714
111  56.97122965  014.56549581
111  56.97117010  014.56552313
111  56.97119243  014.56459442
111  56.97154232  014.56452613
113  56.97154232  014.56484480
111  56.97109120  014.56351055
111  56.97114033  014.56375593
111  56.97113760  014.56444699
111  56.97094653  014.56446701
111  56.97090831  014.56402634
111  56.97090013  014.56379098
111  56.97092196  014.56367080
113  56.97096291  014.56360069
110 3 0.25 177.3300 Grass
111  56.97866469  014.56302025
111  56.97791517  014.56367602
111  56.97792968  014.56521177
111  56.97762020  014.56538922
111  56.97720951  014.56565381
111  56.97155404  014.56582114
111  56.97113216  014.56590481
111  56.97108655  014.56782917
111  56.97150843  014.56791283
111  56.97240920  014.56778733
111  56.97412142  014.56752160
111  56.97611402  014.56734606
111  56.97781195  014.56722388
111  56.97822153  014.56724535
111  56.97859445  014.56728924
111  56.97862206  014.56694852
111  56.97864926  014.56639725
111  56.97863696  014.56605371
111  56.97859015  014.56543106
111  56.97846142  014.56543106
111  56.97837951  014.56524855
111  56.97830246  014.56496857
111  56.97820398  014.56463663
111  56.97820398  014.56441119
111  56.97830930  014.56425016
111  56.97868962  014.56398177
111  56.97870132  014.56385294
113  56.97870132  014.56363824
1300  56.97814872  014.56484086 124.51 misc props|helos Hangars
19  56.97196430  014.56803530 0 WS
19  56.97732101  014.56744717 0 WS
99
