111  65.95766126  012.46802159
111  65.95699426  012.46657500
111  65.95364232  012.46152999
111  65.95217410  012.46194999
111  65.95156469  012.46527467
111  65.95453077  012.46841342
111  65.95706440  012.47243426
111  65.95906817  012.47617261
111  65.96054640  012.47792026
111  65.96066826  012.47669521
113  65.96373639  012.47925931
120 Linear Feature 18
111  65.96019911  012.47540137 10
111  65.96017692  012.47551284
111  65.95996241  012.47540484 10
111  65.95998888  012.47529136
111  65.95992161  012.47506924 10
111  65.95989828  012.47518731
111  65.95969056  012.47509455 10
111  65.95971312  012.47497354
111  65.95964117  012.47473359 10
111  65.95961570  012.47485755
111  65.95941024  012.47477459 10
115  65.95943707  012.47465381
120 Linear Feature 16
111  65.95944010  012.47338464 4
111  65.95957225  012.47353812
111  65.95994190  012.47395012 4
111  65.96007246  012.47409660
111  65.96044526  012.47452902 4
115  65.96057208  012.47468428
120 Linear Feature 15
111  65.95924883  012.47169182 10
111  65.95956503  012.47205592 10
112  65.95964761  012.47271704  65.95959264  012.47313618
111  65.95964761  012.47271704 10
111  65.95950220  012.47345677
111  65.95945117  012.47371591 10
111  65.95935288  012.47421566
112  65.95935288  012.47421566  65.95929963  012.47449388 10
111  65.95942417  012.47463902 10
111  65.96017692  012.47551284 10
112  65.96035422  012.47535878  65.96042895  012.47505950
111  65.96035422  012.47535878 10
111  65.96045463  012.47484995
111  65.96050317  012.47460393 10
111  65.96064120  012.47390444
112  65.96064120  012.47390444  65.96069740  012.47342735 10
111  65.96055951  012.47320101 10
111  65.96039752  012.47301448 10
112  65.96014646  012.47331480  65.96006617  012.47370096
111  65.96014646  012.47331480
112  65.96014646  012.47331480  65.96019071  012.47283009 10
111  65.96006545  012.47263212 10
111  65.95991806  012.47246241 10
112  65.95964761  012.47271704  65.95955011  012.47309113
111  65.95964761  012.47271704
111  65.96014646  012.47331480 10
111  65.96000202  012.47401757
111  65.95994624  012.47428994 10
111  65.95979756  012.47501401
111  65.96064120  012.47390444
112  65.96064120  012.47390444  65.96071602  012.47344538 10
111  65.96088578  012.47357669 10
115  65.96105513  012.47377169
120 Linear Feature 14
111  65.95289925  012.46442607 10
111  65.95276551  012.46427288 10
112  65.95271145  012.46409415  65.95270799  012.46401165
111  65.95271145  012.46409415 10
111  65.95270406  012.46393078
112  65.95270406  012.46393078  65.95268972  012.46367442 10
111  65.95259254  012.46369062 10
112  65.95249638  012.46384561  65.95246770  012.46401316
111  65.95249638  012.46384561
112  65.95249638  012.46384561  65.95244927  012.46412208 10
111  65.95256864  012.46421284 10
111  65.95273877  012.46425193
112  65.95273877  012.46425193  65.95274706  012.46425290 10
115  65.95276551  012.46427288
120 Linear Feature 13
111  65.96337555  012.47642539 10
111  65.96352218  012.47659333 10
112  65.96357429  012.47675023  65.96360501  012.47686087
111  65.96357429  012.47675023 10
111  65.96365786  012.47703265 10
112  65.96383858  012.47693903  65.96389593  012.47663395
111  65.96383858  012.47693903
112  65.96383858  012.47693903  65.96387818  012.47671944 10
111  65.96377440  012.47658701
112  65.96377440  012.47658701  65.96374301  012.47654487 10
111  65.96369246  012.47659204 10
111  65.96365355  012.47662557
112  65.96365355  012.47662557  65.96360916  012.47666412 10
115  65.96352218  012.47659333
120 Linear Feature 12
111  65.96037485  012.47625617 3
111  65.96047907  012.47574692
112  65.96047907  012.47574692  65.96050160  012.47564133 3
111  65.96048497  012.47554901 3
111  65.96045449  012.47530766 3 102
111  65.96073277  012.47383243 3 102
111  65.96076833  012.47377880
111  65.96055344  012.47353496 3 102
112  65.96057904  012.47380267  65.96055938  012.47392576
111  65.96057904  012.47380267 3 102
111  65.96044526  012.47452902
112  65.96044526  012.47452902  65.96042887  012.47460779 3 102
111  65.96036824  012.47461349 3
111  65.96009132  012.47429360 3 102
112  65.96007246  012.47409660  65.96010182  012.47395581
111  65.96007246  012.47409660 3 102
111  65.96021744  012.47337643 3 102
112  65.96033147  012.47327586  65.96041799  012.47331207
111  65.96033147  012.47327586
111  65.96005153  012.47295071 3 102
112  65.96008690  012.47321553  65.96006314  012.47337039
111  65.96008690  012.47321553 3 102
111  65.95994190  012.47395012 3 102
112  65.95985705  012.47402297  65.95980101  012.47396746
111  65.95985705  012.47402297 3
111  65.95959174  012.47371650 3 102
112  65.95957472  012.47352377  65.95959930  012.47340310
111  65.95957472  012.47352377 3 102
111  65.95972447  012.47278312
112  65.95972447  012.47278312  65.95974905  012.47268417 3 102
111  65.95983577  012.47270435
111  65.95956084  012.47237459 3 102
112  65.95959173  012.47263669  65.95957010  012.47275495
111  65.95959173  012.47263669 3 102
115  65.95944010  012.47338464
21  65.95373326  012.46481667 5 24.7600 4.50 03  VASI
21  65.96281351  012.47516559 5 204.7700 4.50 21  VASI
20  65.96062658  012.47473633 295.8245 0 3 {@L}C{@R}02-20{@@,@L}C
20  65.96038599  012.47444823 295.8245 0 3 {@L}C{@R}02-20{@@,@L}C
20  65.96012388  012.47414893 295.8245 0 3 {@L}B{@R}02-20{@@,@L}B
20  65.95989763  012.47389285 295.8245 0 3 {@L}B{@R}02-20{@@,@L}B
20  65.95962965  012.47359836 295.8245 0 3 {@L}A{@R}02-20{@@,@L}A
20  65.95938710  012.47332788 295.8245 0 3 {@L}A{@R}02-20{@@,@L}A
14  65.95881477  012.47475544  52.49 0 Tower
1300  65.95998748  012.47529382 205.28 tie_down jets|turboprops Stand 1
1301 B airline 
1300  65.95922459  012.47472039 -60.37 tie_down props General Aviation
1301 A general_aviation 
1300  65.95961512  012.47485940  24.91 tie_down jets|turboprops Stand 3
1301 B airline 
18  65.96071293  012.47529964 3 BCN
19  65.95330374  012.46360319 1 WS
19  65.96298406  012.47685516 1 WS
54 12030 AFIS
1200 
1201  65.95929886  012.47449145 both 0 A_stop
1201  65.95978781  012.47506462 both 1 B_stop
1201  65.96028755  012.47569764 both 2 C_stop
1201  65.96050309  012.47460478 both 3 C_stop
1201  65.96000170  012.47401974 both 4 B_stop
1201  65.95950063  012.47346305 both 5 _stop
1201  65.95269855  012.46419555 both 6 _stop
1201  65.96378369  012.47687407 both 7 _start
1201  65.96074105  012.47339730 both 8 _start
1201  65.96024497  012.47282974 both 9 _start
1201  65.95973966  012.47225095 both 10 _start
1202 5 0 twoway taxiway_B A
1202 4 1 twoway taxiway_B B
1202 3 2 twoway taxiway_B C
1202 8 3 twoway taxiway_B C
1204 departure 02,20
1204 arrival 02,20
1202 9 4 twoway taxiway_B B
1204 departure 02,20
1204 arrival 02,20
1202 10 5 twoway taxiway_B A
1204 departure 02,20
1204 arrival 02,20
1202 7 8 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 8 9 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 9 10 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 10 6 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
99
